FlockID,Chicken,week,weight.kg
1,1,1,0.04
1,2,1,0.04
1,3,1,0.06
1,4,1,0.06
1,5,1,0.06
1,6,1,0.04
1,7,1,0.04
1,8,1,0.02
1,9,1,0.06
1,10,1,0.04
2,1,1,0.08
2,2,1,0.08
2,3,1,0.08
2,4,1,0.06
2,5,1,0.06
2,6,1,0.08
2,7,1,0.08
2,8,1,0.08
2,9,1,0.06
2,10,1,0.06
3,1,1,0.04
3,2,1,0.04
3,3,1,0.06
3,4,1,0.03
3,5,1,0.04
3,6,1,0.04
3,7,1,0.06
3,8,1,0.04
3,9,1,0.03
3,10,1,0.04
4,1,1,0.05
4,2,1,0.05
4,3,1,0.05
4,4,1,0.05
4,5,1,0.05
4,6,1,0.05
4,7,1,0.05
4,8,1,0.05
4,9,1,0.05
4,10,1,0.05
5,1,1,0.05
5,2,1,0.05
5,3,1,0.05
5,4,1,0.05
5,5,1,0.05
5,6,1,0.05
5,7,1,0.05
5,8,1,0.05
5,9,1,0.05
5,10,1,0.05
6,1,1,0.03
6,2,1,0.03
6,3,1,0.03
6,4,1,0.35
6,5,1,0.04
6,6,1,0.04
6,7,1,0.04
6,8,1,0.04
6,9,1,0.04
6,10,1,0.04
7,1,1,0.02
7,2,1,0.01
7,3,1,0.01
7,4,1,0.02
7,5,1,0.01
7,6,1,0.02
7,7,1,0.01
7,8,1,0.01
7,9,1,0.01
7,10,1,0.01
8,1,1,0.1
8,2,1,0.08
8,3,1,0.12
8,4,1,0.1
8,5,1,0.1
8,6,1,0.1
8,7,1,0.08
8,8,1,0.08
8,9,1,0.12
8,10,1,0.1
9,1,1,0.03
9,2,1,0.02
9,3,1,0.02
9,4,1,0.02
9,5,1,0.02
9,6,1,0.02
9,7,1,0.02
9,8,1,0.02
9,9,1,0.02
9,10,1,0.02
10,1,1,0.02
10,2,1,0.02
10,3,1,0.02
10,4,1,0.02
10,5,1,0.02
10,6,1,0.02
10,7,1,0.02
10,8,1,0.02
10,9,1,0.03
10,10,1,0.03
11,1,1,0.08
11,2,1,0.08
11,3,1,0.08
11,4,1,0.1
11,5,1,0.08
11,6,1,0.08
11,7,1,0.08
11,8,1,0.06
11,9,1,0.08
11,10,1,0.06
1,1,2,0.12
1,2,2,0.06
1,3,2,0.11
1,4,2,0.06
1,5,2,0.12
1,6,2,0.06
1,7,2,0.06
1,8,2,0.09
1,9,2,0.06
1,10,2,0.06
2,1,2,0.12
2,2,2,0.12
2,3,2,0.11
2,4,2,0.11
2,5,2,0.12
2,6,2,0.12
2,7,2,0.12
2,8,2,0.12
2,9,2,0.12
2,10,2,0.11
3,1,2,0.09
3,2,2,0.12
3,3,2,0.09
3,4,2,0.09
3,5,2,0.09
3,6,2,0.06
3,7,2,0.09
3,8,2,0.09
3,9,2,0.06
3,10,2,0.06
4,1,2,0.06
4,2,2,0.05
4,3,2,0.05
4,4,2,0.06
4,5,2,0.04
4,6,2,0.05
4,7,2,0.05
4,8,2,0.05
4,9,2,0.05
4,10,2,0.05
5,1,2,0.09
5,2,2,0.07
5,3,2,0.11
5,4,2,0.08
5,5,2,0.08
5,6,2,0.05
5,7,2,0.05
5,8,2,0.06
5,9,2,0.07
5,10,2,0.04
6,1,2,0.08
6,2,2,0.08
6,3,2,0.06
6,4,2,0.08
6,5,2,0.08
6,6,2,0.09
6,7,2,0.08
6,8,2,0.08
6,9,2,0.08
6,10,2,0.07
7,1,2,0.01
7,2,2,0.01
7,3,2,0.01
7,4,2,0.01
7,5,2,0.01
7,6,2,0.02
7,7,2,0.01
7,8,2,0.01
7,9,2,0.01
7,10,2,0.02
8,1,2,0.07
8,2,2,0.06
8,3,2,0.08
8,4,2,0.07
8,5,2,0.06
8,6,2,0.06
8,7,2,0.05
8,8,2,0.06
8,9,2,0.08
8,10,2,0.07
9,1,2,0.05
9,2,2,0.04
9,3,2,0.04
9,4,2,0.02
9,5,2,0.02
9,6,2,0.04
9,7,2,0.04
9,8,2,0.04
9,9,2,0.04
9,10,2,0.04
10,1,2,0.06
10,2,2,0.06
10,3,2,0.06
10,4,2,0.06
10,5,2,0.07
10,6,2,0.48
10,7,2,0.48
10,8,2,0.48
10,9,2,0.48
10,10,2,0.36
11,1,2,0.12
11,2,2,0.12
11,3,2,0.12
11,4,2,0.12
11,5,2,0.12
11,6,2,0.18
11,7,2,0.18
11,8,2,0.12
11,9,2,0.18
11,10,2,0.18
1,1,3,0.4
1,2,3,0.2
1,3,3,0.4
1,4,3,0.27
1,5,3,0.2
1,6,3,0.27
1,7,3,0.27
1,8,3,0.27
1,9,3,0.4
1,10,3,0.27
2,1,3,0.4
2,2,3,0.33
2,3,3,0.4
2,4,3,0.33
2,5,3,0.33
2,6,3,0.4
2,7,3,0.4
2,8,3,0.4
2,9,3,0.4
2,10,3,0.33
3,1,3,0.33
3,2,3,0.27
3,3,3,0.27
3,4,3,0.27
3,5,3,0.2
3,6,3,0.13
3,7,3,0.27
3,8,3,0.33
3,9,3,0.13
3,10,3,0.2
4,1,3,0.27
4,2,3,0.27
4,3,3,0.27
4,4,3,0.27
4,5,3,0.13
4,6,3,0.27
4,7,3,0.27
4,8,3,0.13
4,9,3,0.27
4,10,3,0.13
5,1,3,0.39
5,2,3,0.29
5,3,3,0.25
5,4,3,0.24
5,5,3,0.31
5,6,3,0.32
5,7,3,0.23
5,8,3,0.33
5,9,3,0.23
5,10,3,0.21
6,1,3,0.23
6,2,3,0.19
6,3,3,0.2
6,4,3,0.21
6,5,3,0.24
6,6,3,0.19
6,7,3,0.27
6,8,3,0.25
6,9,3,0.27
6,10,3,0.32
7,1,3,0.03
7,2,3,0.01
7,3,3,0.02
7,4,3,0.03
7,5,3,0.03
7,6,3,0.02
7,7,3,0.03
7,8,3,0.01
7,9,3,0.04
7,10,3,0.03
8,1,3,0.53
8,2,3,0.4
8,3,3,0.4
8,4,3,0.53
8,5,3,0.4
8,6,3,0.13
8,7,3,0.53
8,8,3,0.27
8,9,3,0.4
8,10,3,0.4
9,1,3,0.16
9,2,3,0.19
9,3,3,0.16
9,4,3,0.16
9,5,3,0.13
9,6,3,0.11
9,7,3,0.16
9,8,3,0.13
9,9,3,0.11
9,10,3,0.13
10,1,3,0.24
10,2,3,0.21
10,3,3,0.19
10,4,3,0.19
10,5,3,0.19
10,6,3,0.19
10,7,3,0.19
10,8,3,0.16
10,9,3,0.16
10,10,3,0.16
11,1,3,0.33
11,2,3,0.33
11,3,3,0.33
11,4,3,0.4
11,5,3,0.4
11,6,3,0.4
11,7,3,0.4
11,8,3,0.27
11,9,3,0.27
11,10,3,0.4
1,1,4,0.32
1,2,4,0.4
1,3,4,0.47
1,4,4,0.47
1,5,4,0.32
1,6,4,0.47
1,7,4,0.32
1,8,4,0.47
1,9,4,0.32
1,10,4,0.4
2,1,4,0.87
2,2,4,0.63
2,3,4,0.47
2,4,4,0.63
2,5,4,0.63
2,6,4,0.55
2,7,4,0.47
2,8,4,0.71
2,9,4,0.55
2,10,4,0.63
3,1,4,0.4
3,2,4,0.47
3,3,4,0.47
3,4,4,0.4
3,5,4,0.4
3,6,4,0.63
3,7,4,0.47
3,8,4,0.4
3,9,4,0.47
3,10,4,0.24
4,1,4,0.63
4,2,4,0.47
4,3,4,0.63
4,4,4,0.47
4,5,4,0.47
4,6,4,0.63
4,7,4,0.63
4,8,4,0.47
4,9,4,0.32
4,10,4,0.63
5,1,4,0.47
5,2,4,0.46
5,3,4,0.43
5,4,4,0.4
5,5,4,0.52
5,6,4,0.41
5,7,4,0.38
5,8,4,0.4
5,9,4,0.44
5,10,4,0.35
6,1,4,0.4
6,2,4,0.47
6,3,4,0.41
6,4,4,0.43
6,5,4,0.38
6,6,4,0.47
6,7,4,0.44
6,8,4,0.32
6,9,4,0.38
6,10,4,0.4
7,1,4,0.04
7,2,4,0.02
7,3,4,0.03
7,4,4,0.02
7,5,4,0.04
7,6,4,0.05
7,7,4,0.06
7,8,4,0.03
7,9,4,0.03
7,10,4,0.05
8,1,4,0.63
8,2,4,0.79
8,3,4,0.79
8,4,4,0.63
8,5,4,0.47
8,6,4,0.63
8,7,4,0.79
8,8,4,0.95
8,9,4,0.63
8,10,4,0.95
9,1,4,0.32
9,2,4,0.54
9,3,4,0.32
9,4,4,0.16
9,5,4,0.28
9,6,4,0.28
9,7,4,0.25
9,8,4,0.24
9,9,4,0.44
9,10,4,0.16
10,1,4,0.66
10,2,4,0.51
10,3,4,0.51
10,4,4,0.51
10,5,4,0.41
10,6,4,0.32
10,7,4,0.32
10,8,4,0.32
10,9,4,0.32
10,10,4,0.28
11,1,4,0.47
11,2,4,0.47
11,3,4,0.47
11,4,4,0.32
11,5,4,0.4
11,6,4,0.4
11,7,4,0.47
11,8,4,0.47
11,9,4,0.36
11,10,4,0.47
1,1,5,0.45
1,2,5,0.45
1,3,5,0.9
1,4,5,0.52
1,5,5,0.45
1,6,5,0.45
1,7,5,0.57
1,8,5,0.3
1,9,5,0.45
1,10,5,0.75
2,1,5,0.67
2,2,5,0.6
2,3,5,0.52
2,4,5,0.72
2,5,5,0.75
2,6,5,0.75
2,7,5,0.82
2,8,5,0.6
2,9,5,0.67
2,10,5,0.6
3,1,5,0.45
3,2,5,0.45
3,3,5,0.37
3,4,5,0.52
3,5,5,0.6
3,6,5,0.45
3,7,5,0.52
3,8,5,0.6
3,9,5,0.3
3,10,5,0.3
4,1,5,0.6
4,2,5,0.45
4,3,5,0.75
4,4,5,0.75
4,5,5,0.45
4,6,5,0.45
4,7,5,0.75
4,8,5,0.9
4,9,5,0.6
4,10,5,0.45
5,1,5,0.45
5,2,5,0.69
5,3,5,0.69
5,4,5,0.67
5,5,5,0.45
5,6,5,0.55
5,7,5,0.45
5,8,5,0.6
5,9,5,0.75
5,10,5,0.64
6,1,5,0.55
6,2,5,0.75
6,3,5,0.45
6,4,5,0.55
6,5,5,0.6
6,6,5,0.63
6,7,5,0.6
6,8,5,0.67
6,9,5,0.64
6,10,5,0.52
7,1,5,0.04
7,2,5,0.03
7,3,5,0.02
7,4,5,0.05
7,5,5,0.04
7,6,5,0.03
7,7,5,0.05
7,8,5,0.06
7,9,5,0.07
7,10,5,0.07
8,1,5,0.9
8,2,5,0.75
8,3,5,1.04
8,4,5,0.75
8,5,5,0.6
8,6,5,1.04
8,7,5,0.9
8,8,5,0.75
8,9,5,0.9
8,10,5,1.04
9,1,5,0.78
9,2,5,0.24
9,3,5,0.3
9,4,5,0.3
9,5,5,0.3
9,6,5,0.42
9,7,5,0.18
9,8,5,0.54
9,9,5,0.45
9,10,5,0.36
10,1,5,0.75
10,2,5,0.72
10,3,5,0.51
10,4,5,0.45
10,5,5,0.45
10,6,5,0.45
10,7,5,0.45
10,8,5,0.42
10,9,5,0.36
10,10,5,0.3
11,1,5,0.45
11,2,5,0.45
11,3,5,0.6
11,4,5,0.75
11,5,5,0.6
11,6,5,0.67
11,7,5,0.45
11,8,5,0.75
11,9,5,0.6
11,10,5,0.67
1,1,6,0.52
1,2,6,1.05
1,3,6,0.52
1,4,6,0.59
1,5,6,0.39
1,6,6,0.79
1,7,6,0.98
1,8,6,0.39
1,9,6,0.85
1,10,6,0.52
2,1,6,1.12
2,2,6,1.18
2,3,6,1.12
2,4,6,0.85
2,5,6,0.92
2,6,6,1.25
2,7,6,1.31
2,8,6,1.05
2,9,6,0.79
2,10,6,1.18
3,1,6,0.52
3,2,6,0.52
3,3,6,0.33
3,4,6,0.66
3,5,6,0.39
3,6,6,0.66
3,7,6,0.46
3,8,6,0.52
3,9,6,0.52
3,10,6,0.52
4,1,6,0.39
4,2,6,0.66
4,3,6,0.92
4,4,6,0.52
4,5,6,0.52
4,6,6,0.39
4,7,6,0.66
4,8,6,0.79
4,9,6,0.66
4,10,6,0.52
5,1,6,0.51
5,2,6,0.64
5,3,6,0.63
5,4,6,0.56
5,5,6,0.63
5,6,6,0.42
5,7,6,0.49
5,8,6,0.45
5,9,6,0.58
5,10,6,0.71
6,1,6,0.55
6,2,6,0.5
6,3,6,0.51
6,4,6,0.56
6,5,6,0.59
6,6,6,0.52
6,7,6,0.59
6,8,6,0.63
6,9,6,0.66
6,10,6,0.68
7,1,6,0.13
7,2,6,0.2
7,3,6,0.26
7,4,6,0.33
7,5,6,0.12
7,6,6,0.1
7,7,6,0.13
7,8,6,0.2
7,9,6,0.26
7,10,6,0.33
8,1,6,0.59
8,2,6,0.79
8,3,6,0.92
8,4,6,1.05
8,5,6,0.92
8,6,6,1.05
8,7,6,1.18
8,8,6,0.79
8,9,6,1.05
8,10,6,1.05
9,1,6,0.47
9,2,6,0.52
9,3,6,0.47
9,4,6,0.52
9,5,6,0.52
9,6,6,0.55
9,7,6,0.92
9,8,6,0.37
9,9,6,0.52
9,10,6,0.52
10,1,6,0.66
10,2,6,0.66
10,3,6,0.66
10,4,6,0.66
10,5,6,0.71
10,6,6,0.6
10,7,6,0.58
10,8,6,0.52
10,9,6,0.52
10,10,6,0.51
11,1,6,0.66
11,2,6,0.66
11,3,6,0.59
11,4,6,0.66
11,5,6,0.66
11,6,6,0.66
11,7,6,0.59
11,8,6,0.66
11,9,6,0.66
11,10,6,0.66
1,1,7,0.47
1,2,7,0.53
1,3,7,0.41
1,4,7,1
1,5,7,0.53
1,6,7,0.77
1,7,7,0.83
1,8,7,0.41
1,9,7,0.71
1,10,7,0.47
2,1,7,1.12
2,2,7,1.06
2,3,7,0.94
2,4,7,1
2,5,7,0.71
2,6,7,0.83
2,7,7,1.18
2,8,7,1.06
2,9,7,1
2,10,7,1
3,1,7,0.94
3,2,7,0.59
3,3,7,0.53
3,4,7,0.65
3,5,7,0.47
3,6,7,0.47
3,7,7,0.61
3,8,7,0.38
3,9,7,0.59
3,10,7,0.73
4,1,7,0.59
4,2,7,0.71
4,3,7,0.47
4,4,7,0.59
4,5,7,0.47
4,6,7,0.59
4,7,7,0.83
4,8,7,0.47
4,9,7,0.47
4,10,7,0.71
5,1,7,0.86
5,2,7,0.98
5,3,7,0.99
5,4,7,0.79
5,5,7,1.01
5,6,7,0.77
5,7,7,0.84
5,8,7,0.9
5,9,7,0.83
5,10,7,0.8
6,1,7,0.59
6,2,7,0.61
6,3,7,0.57
6,4,7,0.55
6,5,7,0.58
6,6,7,0.63
6,7,7,0.65
6,8,7,0.61
6,9,7,0.59
6,10,7,0.59
7,1,7,0.11
7,2,7,0.12
7,3,7,0.18
7,4,7,0.24
7,5,7,0.24
7,6,7,0.35
7,7,7,0.18
7,8,7,0.35
7,9,7,0.41
7,10,7,0.29
8,1,7,1.42
8,2,7,1.18
8,3,7,1.06
8,4,7,1.18
8,5,7,1.3
8,6,7,1.18
8,7,7,1.06
8,8,7,1.42
8,9,7,1.18
8,10,7,0.94
9,1,7,0.57
9,2,7,0.33
9,3,7,0.59
9,4,7,0.35
9,5,7,1.06
9,6,7,0.68
9,7,7,0.57
9,8,7,0.61
9,9,7,0.29
9,10,7,0.59
10,1,7,0.83
10,2,7,0.83
10,3,7,0.83
10,4,7,0.71
10,5,7,0.71
10,6,7,0.59
10,7,7,0.59
10,8,7,0.59
10,9,7,0.47
10,10,7,0.47
11,1,7,0.71
11,2,7,0.59
11,3,7,0.59
11,4,7,0.59
11,5,7,0.71
11,6,7,0.71
11,7,7,0.71
11,8,7,0.59
11,9,7,0.71
11,10,7,0.71
1,1,8,0.52
1,2,8,0.73
1,3,8,0.88
1,4,8,0.57
1,5,8,0.57
1,6,8,0.83
1,7,8,0.52
1,8,8,0.73
1,9,8,1.04
1,10,8,1.04
2,1,8,1.04
2,2,8,1.25
2,3,8,1.45
2,4,8,1.3
2,5,8,1.56
2,6,8,1.25
2,7,8,1.35
2,8,8,1.25
2,9,8,1.35
2,10,8,1.25
3,1,8,0.54
3,2,8,0.52
3,3,8,0.44
3,4,8,0.46
3,5,8,0.44
3,6,8,0.52
3,7,8,0.52
3,8,8,0.52
3,9,8,0.64
3,10,8,0.47
4,1,8,0.42
4,2,8,0.62
4,3,8,0.52
4,4,8,0.83
4,5,8,0.52
4,6,8,0.83
4,7,8,0.62
4,8,8,0.93
4,9,8,1.04
4,10,8,0.62
5,1,8,0.88
5,2,8,0.86
5,3,8,0.83
5,4,8,0.93
5,5,8,0.96
5,6,8,0.99
5,7,8,0.97
5,8,8,1
5,9,8,0.78
5,10,8,0.73
6,1,8,0.57
6,2,8,0.55
6,3,8,0.51
6,4,8,0.6
6,5,8,0.61
6,6,8,0.62
6,7,8,0.64
6,8,8,0.65
6,9,8,0.52
6,10,8,0.62
7,1,8,0.1
7,2,8,0.16
7,3,8,0.19
7,4,8,0.21
7,5,8,0.31
7,6,8,0.42
7,7,8,0.47
7,8,8,0.31
7,9,8,0.42
7,10,8,0.52
8,1,8,1.25
8,2,8,1.14
8,3,8,1.35
8,4,8,1.04
8,5,8,1.14
8,6,8,1.35
8,7,8,1.04
8,8,8,1.25
8,9,8,0.93
8,10,8,1.25
9,1,8,0.52
9,2,8,0.62
9,3,8,0.62
9,4,8,0.57
9,5,8,0.6
9,6,8,0.58
9,7,8,0.52
9,8,8,0.62
9,9,8,0.44
9,10,8,0.54
10,1,8,0.81
10,2,8,0.79
10,3,8,0.79
10,4,8,0.75
10,5,8,0.62
10,6,8,0.62
10,7,8,0.62
10,8,8,0.58
10,9,8,0.58
10,10,8,0.48
11,1,8,0.62
11,2,8,0.68
11,3,8,0.68
11,4,8,0.73
11,5,8,0.73
11,6,8,0.68
11,7,8,0.73
11,8,8,0.62
11,9,8,0.78
11,10,8,0.73
1,1,9,0.87
1,2,9,0.92
1,3,9,0.58
1,4,9,1.07
1,5,9,0.53
1,6,9,0.68
1,7,9,0.53
1,8,9,0.77
1,9,9,0.73
1,10,9,0.77
2,1,9,1.26
2,2,9,1.16
2,3,9,1.36
2,4,9,1.21
2,5,9,1.4
2,6,9,1.26
2,7,9,1.16
2,8,9,1.45
2,9,9,1.55
2,10,9,1.26
3,1,9,0.52
3,2,9,0.48
3,3,9,0.39
3,4,9,0.44
3,5,9,0.43
3,6,9,0.48
3,7,9,0.5
3,8,9,0.48
3,9,9,0.62
3,10,9,0.45
4,1,9,0.58
4,2,9,0.77
4,3,9,0.48
4,4,9,0.97
4,5,9,0.87
4,6,9,0.97
4,7,9,0.48
4,8,9,0.68
4,9,9,0.77
4,10,9,1.07
5,1,9,1.26
5,2,9,1.07
5,3,9,0.83
5,4,9,0.81
5,5,9,1.07
5,6,9,1.09
5,7,9,0.8
5,8,9,0.87
5,9,9,1.26
5,10,9,1.09
6,1,9,0.58
