FlockID,Chicken,week,weight.kg
6,2,9,0.6
6,3,9,0.62
6,4,9,0.57
6,5,9,0.5
6,6,9,0.48
6,7,9,0.53
6,8,9,0.56
6,9,9,0.63
6,10,9,0.68
7,1,9,0.29
7,2,9,0.34
7,3,9,0.39
7,4,9,0.48
7,5,9,0.39
7,6,9,0.34
7,7,9,0.39
7,8,9,0.48
7,9,9,0.58
7,10,9,0.44
8,1,9,1.16
8,2,9,1.26
8,3,9,1.36
8,4,9,1.45
8,5,9,1.36
8,6,9,1.16
8,7,9,1.26
8,8,9,1.36
8,9,9,1.55
8,10,9,1.16
9,1,9,0.97
9,2,9,0.81
9,3,9,0.58
9,4,9,0.66
9,5,9,0.58
9,6,9,0.58
9,7,9,1.26
9,8,9,0.7
9,9,9,0.77
9,10,9,0.79
10,1,9,1.36
10,2,9,1.16
10,3,9,1.07
10,4,9,1.07
10,5,9,0.97
10,6,9,0.87
10,7,9,0.68
10,8,9,0.68
10,9,9,0.68
10,10,9,0.68
11,1,9,0.77
11,2,9,0.87
11,3,9,0.87
11,4,9,0.87
11,5,9,0.77
11,6,9,0.87
11,7,9,0.77
11,8,9,0.87
11,9,9,0.87
11,10,9,0.73
1,1,10,0.71
1,2,10,0.89
1,3,10,1.2
1,4,10,0.71
1,5,10,0.71
1,6,10,0.84
1,7,10,0.8
1,8,10,0.67
1,9,10,0.53
1,10,10,0.71
2,1,10,0.89
2,2,10,1.33
2,3,10,1.15
2,4,10,1.33
2,5,10,1.07
2,6,10,1.07
2,7,10,1.15
2,8,10,1.42
2,9,10,1.07
2,10,10,1.15
3,1,10,0.89
3,2,10,0.8
3,3,10,0.76
3,4,10,0.8
3,5,10,0.71
3,6,10,0.89
3,7,10,0.8
3,8,10,0.8
3,9,10,1.24
3,10,10,0.89
4,1,10,0.89
4,2,10,0.71
4,3,10,0.53
4,4,10,0.89
4,5,10,0.89
4,6,10,0.8
4,7,10,0.44
4,8,10,0.62
4,9,10,0.71
4,10,10,0.89
5,1,10,1.07
5,2,10,1.15
5,3,10,1.24
5,4,10,1.33
5,5,10,0.89
5,6,10,1.33
5,7,10,1.11
5,8,10,1.33
5,9,10,1.29
5,10,10,1.21
6,1,10,0.46
6,2,10,0.47
6,3,10,0.44
6,4,10,0.53
6,5,10,0.55
6,6,10,0.58
6,7,10,0.61
6,8,10,0.62
6,9,10,0.64
6,10,10,0.67
7,1,10,0.36
7,2,10,0.4
7,3,10,0.44
7,4,10,0.53
7,5,10,0.49
7,6,10,0.53
7,7,10,0.62
7,8,10,0.58
7,9,10,0.44
7,10,10,0.62
8,1,10,1.42
8,2,10,1.24
8,3,10,1.51
8,4,10,1.15
8,5,10,1.24
8,6,10,1.33
8,7,10,1.42
8,8,10,1.51
8,9,10,1.07
8,10,10,1.15
9,1,10,0.58
9,2,10,1.42
9,3,10,0.8
9,4,10,0.78
9,5,10,0.73
9,6,10,1.02
9,7,10,0.8
9,8,10,0.69
9,9,10,0.64
9,10,10,0.98
10,1,10,1.95
10,2,10,1.24
10,3,10,1.07
10,4,10,1.07
10,5,10,1.07
10,6,10,0.98
10,7,10,0.98
10,8,10,0.98
10,9,10,0.8
10,10,10,0.62
11,1,10,0.8
11,2,10,1.07
11,3,10,1.07
11,4,10,1.07
11,5,10,0.89
11,6,10,0.89
11,7,10,0.8
11,8,10,1.15
11,9,10,1.07
11,10,10,1.15
1,1,11,1.12
1,2,11,0.6
1,3,11,0.6
1,4,11,0.69
1,5,11,0.69
1,6,11,0.86
1,7,11,0.86
1,8,11,0.77
1,9,11,0.86
1,10,11,0.77
2,1,11,1.46
2,2,11,1.55
2,3,11,1.37
2,4,11,1.12
2,5,11,1.2
2,6,11,1.2
2,7,11,1.55
2,8,11,1.55
2,9,11,1.29
2,10,11,1.46
3,1,11,1.03
3,2,11,0.86
3,3,11,0.86
3,4,11,1.29
3,5,11,0.86
3,6,11,0.52
3,7,11,0.86
3,8,11,0.64
3,9,11,0.86
3,10,11,0.67
4,1,11,0.86
4,2,11,0.69
4,3,11,0.94
4,4,11,0.52
4,5,11,0.43
4,6,11,0.69
4,7,11,0.86
4,8,11,0.6
4,9,11,0.86
4,10,11,0.86
5,1,11,1.37
5,2,11,1.46
5,3,11,1.2
5,4,11,0.6
5,5,11,1.14
5,6,11,1.39
5,7,11,1.31
5,8,11,1.03
5,9,11,1.32
5,10,11,1.03
6,1,11,0.69
6,2,11,0.77
6,3,11,0.86
6,4,11,0.6
6,5,11,0.69
6,6,11,0.82
6,7,11,0.73
6,8,11,0.67
6,9,11,0.64
6,10,11,0.76
7,1,11,0.52
7,2,11,0.69
7,3,11,0.64
7,4,11,0.77
7,5,11,0.73
7,6,11,0.77
7,7,11,0.82
7,8,11,0.77
7,9,11,0.69
7,10,11,0.6
8,1,11,1.37
8,2,11,1.46
8,3,11,1.55
8,4,11,1.2
8,5,11,1.03
8,6,11,1.46
8,7,11,1.29
8,8,11,1.2
8,9,11,1.55
8,10,11,1.46
9,1,11,0.53
9,2,11,1.03
9,3,11,1.03
9,4,11,0.94
9,5,11,0.77
9,6,11,1.12
9,7,11,0.86
9,8,11,0.86
9,9,11,1.33
9,10,11,0.86
10,1,11,2.06
10,2,11,1.55
10,3,11,1.55
10,4,11,1.29
10,5,11,1.12
10,6,11,1.12
10,7,11,1.03
10,8,11,1.03
10,9,11,0.94
10,10,11,0.69
11,1,11,1.12
11,2,11,1.2
11,3,11,1.29
11,4,11,1.03
11,5,11,1.2
11,6,11,0.86
11,7,11,0.94
11,8,11,1.29
11,9,11,1.37
11,10,11,1.03
1,1,12,1.14
1,2,12,0.79
1,3,12,0.7
1,4,12,0.79
1,5,12,0.96
1,6,12,1.05
1,7,12,1.4
1,8,12,0.88
1,9,12,1.05
1,10,12,1.23
2,1,12,1.32
2,2,12,1.58
2,3,12,1.67
2,4,12,1.58
2,5,12,1.14
2,6,12,1.58
2,7,12,1.4
2,8,12,1.49
2,9,12,1.58
2,10,12,1.67
3,1,12,0.79
3,2,12,0.7
3,3,12,1.14
3,4,12,0.79
3,5,12,0.88
3,6,12,0.88
3,7,12,0.56
3,8,12,1.05
3,9,12,1.09
3,10,12,0.7
4,1,12,0.96
4,2,12,1.14
4,3,12,0.88
4,4,12,1.32
4,5,12,1.23
4,6,12,0.88
4,7,12,1.23
4,8,12,0.79
4,9,12,1.14
4,10,12,1.32
5,1,12,1.05
5,2,12,1.14
5,3,12,1.23
5,4,12,1.34
5,5,12,1.42
5,6,12,1.58
5,7,12,1.49
5,8,12,1.21
5,9,12,1.27
5,10,12,1.33
6,1,12,0.83
6,2,12,0.86
6,3,12,0.96
6,4,12,0.88
6,5,12,0.79
6,6,12,0.88
6,7,12,1.05
6,8,12,1.1
6,9,12,1.14
6,10,12,0.7
7,1,12,0.79
7,2,12,0.88
7,3,12,0.96
7,4,12,0.83
7,5,12,0.88
7,6,12,0.79
7,7,12,0.88
7,8,12,1.05
7,9,12,1.14
7,10,12,0.88
8,1,12,1.32
8,2,12,1.14
8,3,12,1.4
8,4,12,1.49
8,5,12,1.4
8,6,12,1.67
8,7,12,1.75
8,8,12,1.58
8,9,12,1.49
8,10,12,1.75
9,1,12,0.96
9,2,12,1.14
9,3,12,0.79
9,4,12,1.67
9,5,12,0.96
9,6,12,1.05
9,7,12,1.05
9,8,12,1.05
9,9,12,0.96
9,10,12,1.14
10,1,12,1.58
10,2,12,1.58
10,3,12,1.23
10,4,12,1.23
10,5,12,1.05
10,6,12,1.05
10,7,12,1.05
10,8,12,0.96
10,9,12,0.96
10,10,12,0.88
11,1,12,1.32
11,2,12,1.14
11,3,12,1.32
11,4,12,1.4
11,5,12,0.96
11,6,12,0.96
11,7,12,1.23
11,8,12,1.32
11,9,12,1.4
11,10,12,1.23
1,1,13,1.58
1,2,13,1.58
1,3,13,1.58
1,4,13,1.58
1,5,13,1.58
1,6,13,1.58
1,7,13,1.58
1,8,13,1.58
1,9,13,1.58
1,10,13,1.58
2,1,13,1.75
2,2,13,1.16
2,3,13,1.83
2,4,13,1.58
2,5,13,1.48
2,6,13,1.33
2,7,13,1.5
2,8,13,1.41
2,9,13,1.58
2,10,13,1.75
3,1,13,1
3,2,13,0.75
3,3,13,1
3,4,13,0.75
3,5,13,1.08
3,6,13,0.75
3,7,13,0.68
3,8,13,0.78
3,9,13,1.33
3,10,13,1.08
4,1,13,1.25
4,2,13,1.08
4,3,13,0.83
4,4,13,1
4,5,13,1.16
4,6,13,1
4,7,13,0.75
4,8,13,0.91
4,9,13,0.83
4,10,13,0.91
5,1,13,1.26
5,2,13,1.12
5,3,13,1
5,4,13,1.21
5,5,13,1.37
5,6,13,1.44
5,7,13,1.37
5,8,13,1.5
5,9,13,1.45
5,10,13,1.29
6,1,13,0.83
6,2,13,0.96
6,3,13,1.08
6,4,13,1.06
6,5,13,1.16
6,6,13,0.75
6,7,13,1
6,8,13,1.12
6,9,13,1.15
6,10,13,1.25
7,1,13,0.83
7,2,13,0.91
7,3,13,1
7,4,13,1.08
7,5,13,0.83
7,6,13,1.16
7,7,13,0.83
7,8,13,1.08
7,9,13,0.83
7,10,13,1.16
8,1,13,1.5
8,2,13,1.41
8,3,13,1.33
8,4,13,1.58
8,5,13,1.75
8,6,13,1.83
8,7,13,1.58
8,8,13,1.66
8,9,13,1.41
8,10,13,1.66
9,1,13,1.16
9,2,13,1.66
9,3,13,0.83
9,4,13,1.16
9,5,13,0.91
9,6,13,1.25
9,7,13,1.08
9,8,13,1.5
9,9,13,1.08
9,10,13,0.91
10,1,13,1.66
10,2,13,1.66
10,3,13,1.66
10,4,13,1.66
10,5,13,1.41
10,6,13,1.41
10,7,13,1.33
10,8,13,1.25
10,9,13,1.25
10,10,13,1.25
11,1,13,1.33
11,2,13,1.41
11,3,13,1.25
11,4,13,1.16
11,5,13,1.33
11,6,13,1.33
11,7,13,1.5
11,8,13,1.5
11,9,13,1
11,10,13,1.41
1,1,14,1.62
1,2,14,1.62
1,3,14,1.62
1,4,14,1.62
1,5,14,1.62
1,6,14,1.62
1,7,14,1.62
1,8,14,1.62
1,9,14,1.62
1,10,14,1.62
2,1,14,1.7
2,2,14,1.62
2,3,14,1.7
2,4,14,1.96
2,5,14,1.62
2,6,14,1.96
2,7,14,1.62
2,8,14,1.79
2,9,14,1.96
2,10,14,1.79
3,1,14,1.02
3,2,14,0.82
3,3,14,1.45
3,4,14,1.36
3,5,14,1.02
3,6,14,1.28
3,7,14,1.02
3,8,14,1.28
3,9,14,0.94
3,10,14,1.45
4,1,14,1.02
4,2,14,0.85
4,3,14,0.94
4,4,14,1.11
4,5,14,1.19
4,6,14,0.85
4,7,14,1.28
4,8,14,1.11
4,9,14,1.02
4,10,14,0.94
5,1,14,1.02
5,2,14,1.15
5,3,14,1.24
5,4,14,1.36
5,5,14,1.49
5,6,14,1.24
5,7,14,1.41
5,8,14,1.58
5,9,14,1.55
5,10,14,1.47
6,1,14,1.28
6,2,14,1.11
6,3,14,1.24
6,4,14,1.36
6,5,14,1.45
6,6,14,1.62
6,7,14,1.02
6,8,14,1.53
6,9,14,1.28
6,10,14,1.41
7,1,14,1.19
7,2,14,0.94
7,3,14,1.11
7,4,14,1.19
7,5,14,1.02
7,6,14,0.94
7,7,14,1.19
7,8,14,1.19
7,9,14,1.28
7,10,14,1.19
8,1,14,1.87
8,2,14,1.79
8,3,14,1.96
8,4,14,1.53
8,5,14,1.36
8,6,14,2.13
8,7,14,1.62
8,8,14,1.7
8,9,14,1.36
8,10,14,1.45
9,1,14,1.11
9,2,14,1.36
9,3,14,1.45
9,4,14,0.85
9,5,14,1.62
9,6,14,1.02
9,7,14,1.19
9,8,14,1.36
9,9,14,1.36
9,10,14,1.79
10,1,14,2.13
10,2,14,2.05
10,3,14,2.05
10,4,14,1.62
10,5,14,1.62
10,6,14,1.53
10,7,14,1.28
10,8,14,1.19
10,9,14,1.45
10,10,14,1.45
11,1,14,1.45
11,2,14,1.62
11,3,14,1.11
11,4,14,1.02
11,5,14,1.28
11,6,14,1.36
11,7,14,1.53
11,8,14,1.53
11,9,14,1.62
11,10,14,1.28
1,1,15,1.35
1,2,15,1.35
1,3,15,1.35
1,4,15,1.35
1,5,15,1.35
1,6,15,1.35
1,7,15,1.35
1,8,15,1.35
1,9,15,1.35
1,10,15,1.35
3,1,15,1.17
3,2,15,0.88
3,3,15,1.62
3,4,15,1.53
3,5,15,1.17
3,6,15,1.44
3,7,15,1.17
3,8,15,1.35
3,9,15,1.08
3,10,15,1.62
4,1,15,1.17
4,2,15,1.35
4,3,15,0.9
4,4,15,1.26
4,5,15,0.9
4,6,15,0.99
4,7,15,1.26
4,8,15,1.08
4,9,15,0.9
4,10,15,1.08
9,1,15,1.08
9,2,15,1.44
9,3,15,0.99
9,4,15,1.89
9,5,15,1.89
9,6,15,1.08
9,7,15,1.17
9,8,15,1.98
9,9,15,1.62
9,10,15,1.53
10,1,15,1.8
10,2,15,1.8
10,3,15,1.8
10,4,15,1.8
10,5,15,1.8
10,6,15,1.62
10,7,15,1.26
10,8,15,1.26
10,9,15,1.62
10,10,15,1.53
11,1,15,1.62
11,2,15,1.71
11,3,15,1.71
11,4,15,1.53
11,5,15,1.35
11,6,15,1.44
11,7,15,1.71
11,8,15,1.71
11,9,15,1.62
11,10,15,1.53
1,1,16,1.86
1,2,16,1.77
1,3,16,1.68
1,4,16,1.58
1,5,16,1.77
1,6,16,1.86
1,7,16,1.68
1,8,16,1.86
1,9,16,1.86
1,10,16,2.42
3,1,16,1.4
3,2,16,1.49
3,3,16,1.49
3,4,16,1.58
3,5,16,1.21
3,6,16,1.12
3,7,16,1.4
3,8,16,1.58
3,9,16,1.3
3,10,16,1.21
4,1,16,0.93
4,2,16,1.3
4,3,16,1.12
4,4,16,0.93
4,5,16,1.21
4,6,16,1.12
4,7,16,1.12
4,8,16,1.21
4,9,16,1.02
4,10,16,1.3
9,1,16,1.49
9,2,16,1.02
9,3,16,1.12
9,4,16,1.86
9,5,16,1.86
9,6,16,0.93
9,7,16,0.93
9,8,16,1.02
9,9,16,0.84
9,10,16,1.58
10,1,16,1.58
10,2,16,1.58
10,3,16,1.58
10,4,16,1.58
10,5,16,1.58
10,6,16,1.58
10,7,16,2.23
10,8,16,2.05
10,9,16,2.05
10,10,16,1.68
11,1,16,1.58
11,2,16,1.77
11,3,16,1.96
11,4,16,2.05
11,5,16,1.86
11,6,16,1.96
11,7,16,1.68
11,8,16,1.58
11,9,16,1.4
11,10,16,1.21
1,1,17,1.59
1,2,17,1.53
1,3,17,1.59
1,4,17,1.64
1,5,17,1.69
1,6,17,1.48
1,7,17,1.69
1,8,17,1.48
1,9,17,1.59
1,10,17,1.59
3,1,17,1.37
3,2,17,1.48
3,3,17,1.37
3,4,17,1.48
3,5,17,1.48
3,6,17,1.37
3,7,17,1.37
3,8,17,1.48
3,9,17,1.48
3,10,17,1.48
4,1,17,1.37
4,2,17,1.16
4,3,17,1.59
4,4,17,1.48
4,5,17,1.27
4,6,17,1.06
4,7,17,1.16
4,8,17,1.06
4,9,17,1.37
4,10,17,1.27
9,1,17,1.27
9,2,17,1.48
9,3,17,1.06
9,4,17,1.69
9,5,17,1.27
9,6,17,1.59
9,7,17,1.06
9,8,17,1.8
9,9,17,2.11
9,10,17,1.37
11,1,17,1.37
11,2,17,1.69
11,3,17,1.8
11,4,17,2.33
11,5,17,2.22
11,6,17,2.22
11,7,17,2.43
11,8,17,2.54
11,9,17,1.48
11,10,17,2.22
1,1,18,1.9
1,2,18,1.71
1,3,18,1.81
1,4,18,1.9
1,5,18,2.38
1,6,18,2.1
1,7,18,2.19
1,8,18,1.9
1,9,18,2
1,10,18,2.29
4,1,18,1.33
4,2,18,1.24
4,3,18,1.43
4,4,18,1.14
4,5,18,1.05
4,6,18,1.24
4,7,18,1.43
4,8,18,1.33
4,9,18,1.14
4,10,18,1.05
11,1,18,1.71
11,2,18,1.43
11,3,18,1.14
11,4,18,1.81
11,5,18,1.52
11,6,18,1.71
11,7,18,0.95
11,8,18,1.24
11,9,18,2.1
11,10,18,1.81
4,1,19,1.27
4,2,19,1.37
4,3,19,1.06
4,4,19,1.48
4,5,19,1.58
4,6,19,1.27
4,7,19,1.06
4,8,19,1.16
4,9,19,1.27
4,10,19,1.16
11,1,19,2.32
11,2,19,2.64
11,3,19,2.22
11,4,19,2.11
11,5,19,1.58
11,6,19,1.37
11,7,19,2.75
11,8,19,2.43
11,9,19,2.22
11,10,19,1.48
4,1,20,2.07
4,2,20,1.62
4,3,20,1.77
4,4,20,1.62
4,5,20,1.48
4,6,20,1.77
4,7,20,2.07
4,8,20,1.62
4,9,20,2.07
4,10,20,1.62
4,1,21,1.99
4,2,21,2.26
4,3,21,1.9
4,4,21,1.81
4,5,21,1.36
4,6,21,1.18
4,7,21,2.35
4,8,21,2.08
4,9,21,1.9
4,10,21,1.27
4,1,22,1.68
4,2,22,2.35
4,3,22,1.59
4,4,22,1.68
4,5,22,2.09
4,6,22,1.84
4,7,22,1.93
4,8,22,1.68
4,9,22,1.76
4,10,22,2.01
